id,YEAR,pagerank
LNK,2019,0.2659358265181095
ABY,2019,0.21177425101307656
HHH,2019,0.17645812999881785
TWF,2019,0.23015565733195587
PSM,2019,0.21424424750561827
DBQ,2019,0.21677456349383312
AVL,2019,0.5867012439373487
ELM,2019,0.2182271657152058
CPR,2019,0.22198276298905276
MFE,2019,0.3941661154657997
PDX,2019,2.330809629686391
MLU,2019,0.28537255267893485
PIB,2019,0.2726344468429108
TPA,2019,2.8053633113910017
MCO,2019,5.2534776827550695
GSO,2019,0.6987004771250965
CRW,2019,0.33457954850668575
MOB,2019,0.37505083609542733
MRY,2019,0.3250279001873718
LFT,2019,0.3703823221685259
EGE,2019,0.26563222351794985
MLI,2019,0.3751593795389471
UIN,2019,0.20195989415624893
MGM,2019,0.3125634424826068
STS,2019,0.2725576178020484
ORD,2019,15.155384224530243
DTW,2019,7.346147085230603
LAX,2019,8.312722048176678
SEA,2019,5.405551449480721
HDN,2019,0.21757102947341722
OWB,2019,0.18686238895967755
EWR,2019,4.929771782471205
ATL,2019,16.19770104495362
IND,2019,1.9600659995444645
YUM,2019,0.2434042310049928
CLE,2019,1.9158749702002282
BIL,2019,0.34386792382111825
GRI,2019,0.2209818893112366
MQT,2019,0.23230373030578627
PSE,2019,0.17645812999881785
BFM,2019,0.18256731407971594
EVV,2019,0.336927321381173
CLT,2019,9.744611082180281
FWA,2019,0.4785862751649062
USA,2019,0.17645812999881785
ABR,2019,0.20799130279016198
MVY,2019,0.19420008164829158
SBA,2019,0.44580334443392705
TRI,2019,0.29187215013067197
LBB,2019,0.4367200175339671
SJU,2019,0.17645812999881785
DCA,2019,5.182109990821496
BUF,2019,1.0180711112195242
SJC,2019,2.330787257893656
TUL,2019,0.8194033424451415
CRP,2019,0.39532488820828804
STC,2019,0.1826638252082195
RAP,2019,0.3790561420743079
STL,2019,2.555555756963099
SCE,2019,0.17645812999881785
SIT,2019,0.17645812999881785
ILM,2019,0.41678893951232737
SBN,2019,0.4727275963132089
OMA,2019,1.1295084969745681
KOA,2019,0.17645812999881785
SFB,2019,1.2617767717756183
SHV,2019,0.4452239314873481
FAR,2019,0.42139407521813904
VEL,2019,0.20220774932498786
BFL,2019,0.26749868406783583
AEX,2019,0.2980011957703635
COS,2019,0.5664318150303989
SFO,2019,6.629946984399638
BHM,2019,0.8626571632730355
MEM,2019,1.1105163007572756
RKS,2019,0.20665017566241
BFF,2019,0.20212548217059112
JMS,2019,0.4594410173617211
JNU,2019,0.17645812999881785
ACY,2019,0.2868018328139604
BGM,2019,0.2136787123410249
OGS,2019,0.17645812999881785
VLD,2019,0.21282846358066645
CID,2019,0.5662092057001189
PIA,2019,0.3772989205066732
SPI,2019,0.2563654981708725
CGI,2019,0.33620407289153875
BQN,2019,0.17645812999881785
LBL,2019,0.2727631453333336
RDM,2019,0.32180466848044276
JAX,2019,1.3649181459810953
DRT,2019,0.2064584614616327
ELP,2019,0.786460749300515
DAY,2019,0.6899558226652255
BKG,2019,0.17645812999881785
DVL,2019,0.32950611910399347
EAR,2019,0.2045178864196423
ABI,2019,0.2707330305292661
CYS,2019,0.1978276607088451
HOU,2019,2.280415238526142
SYR,2019,0.6988716755225106
PLN,2019,0.28975398270334063
SHD,2019,0.2029214547335991
LIT,2019,0.7075012372583063
LWB,2019,0.2014277800490328
FAI,2019,0.17645812999881785
MFR,2019,0.3214442478655194
SUX,2019,0.2292864339732591
RDU,2019,2.381723484068693
BQK,2019,0.2128987444185058
CSG,2019,0.22122702370246541
FLL,2019,3.750299847197234
SAF,2019,0.24718370001254528
BRO,2019,0.27907889092175275
CAE,2019,0.43847422563635663
DHN,2019,0.22477620601335116
XNA,2019,0.7158322931244624
ROC,2019,0.6936932863224012
SLN,2019,0.3469094249716879
FCA,2019,0.17645812999881785
HIB,2019,0.20277781822199317
PUB,2019,0.30913054720553707
SNA,2019,1.6357233447018542
GGG,2019,0.21542121608952755
FLG,2019,0.24757896105690325
IAG,2019,0.2403340047509361
SDF,2019,1.065645864029854
BNA,2019,3.059779279900549
GTR,2019,0.21806438599969594
RNO,2019,0.8893572244040548
MCI,2019,2.117091449006282
ASE,2019,0.43340209160872456
PGV,2019,0.17926441124796305
GTF,2019,0.25089740772217034
CKB,2019,0.21624097585743668
BOI,2019,0.8851417620606389
PBG,2019,0.24730213656038458
HLN,2019,0.2354338375710495
ALB,2019,0.6465935649073234
FAY,2019,0.30702956604963993
ABQ,2019,1.019256648054137
JAC,2019,0.3588857624578075
HTS,2019,0.22914584484394895
MSY,2019,2.1780087545501683
ICT,2019,0.5833368700042835
ANC,2019,0.17645812999881785
MEI,2019,0.2809723124933077
PAH,2019,0.37977959449375015
SAT,2019,1.622433968589588
GPT,2019,0.3490203334534692
ATY,2019,0.2372440850644157
ATW,2019,0.36094416368530896
LGA,2019,6.366869991805064
SGU,2019,0.27850137612756554
LAR,2019,0.20212548217059112
COU,2019,0.26935122927316857
RDD,2019,0.22432355392516742
JFK,2019,4.833911011808537
IAD,2019,2.9217571236828372
CVG,2019,1.9558433038566867
AZO,2019,0.26466779502652543
MSO,2019,0.3201589729263547
CWA,2019,0.2802591306984913
HSV,2019,0.5289494687914773
COD,2019,0.1955249085434843
SRQ,2019,0.49018330713051883
EYW,2019,0.37332409658450205
MDT,2019,0.44937818671198054
MYR,2019,0.7283147240719343
JAN,2019,0.47807417064351376
BOS,2019,5.334030398306889
BWI,2019,3.804086054607044
CAK,2019,0.396042359009991
CHO,2019,0.38246988428191414
STT,2019,0.17645812999881785
BTM,2019,0.2062926795644921
BIS,2019,0.3527850866930039
EAU,2019,0.20443750424511983
DFW,2019,14.741760225361261
SUN,2019,0.2334044371616325
DLH,2019,0.31238063421911283
ISP,2019,0.3595410001558345
HNL,2019,0.17645812999881785
BMI,2019,0.305821545548261
SMF,2019,1.9675484396008232
HGR,2019,0.1937089634221115
FSM,2019,0.2619531026168746
TYS,2019,0.8882783205210766
ROA,2019,0.29498889102165676
ABE,2019,0.4196390745786696
FAT,2019,0.6244666651458606
ECP,2019,0.4050082749619162
PSP,2019,0.6367055529880173
JLN,2019,0.23270017239630114
LAS,2019,6.347446535363251
PHL,2019,4.594082317563611
BDL,2019,1.1603814686345144
TLH,2019,0.4099658862271321
DRO,2019,0.3031477300776615
HYA,2019,0.17923698189548654
MSN,2019,0.7051247778885045
ROW,2019,0.2310288256550822
GFK,2019,0.26427376966898153
BGR,2019,0.3237518587500091
XWA,2019,0.17645812999881785
PVU,2019,0.19845902508406657
ALO,2019,0.20336137446641578
KTN,2019,0.17645812999881785
DAL,2019,2.7389598068649366
SCK,2019,0.2103844139984857
GSP,2019,0.7589546567092508
AGS,2019,0.3463947967348491
MHT,2019,0.44341951864514767
PIR,2019,0.2521127734107083
CNY,2019,0.20204321501619438
BZN,2019,0.4462129427613213
PSC,2019,0.29452920188046566
LRD,2019,0.2799505629458123
TUS,2019,0.9621923205729013
SWO,2019,0.21289006779183503
PIH,2019,0.22449307686231104
MOT,2019,0.2687004518370117
HOB,2019,0.20301047866825075
OAK,2019,1.9789941854357775
LGB,2019,0.7262627303182411
PGD,2019,0.7777132162774814
LSE,2019,0.2637402580683343
MDW,2019,3.033495717187886
BUR,2019,1.2742429308355623
DSM,2019,0.834228669896977
IAH,2019,7.327480062578147
CIU,2019,0.2039262174003847
LBE,2019,0.21872334631416468
GRB,2019,0.3785355010562642
AUS,2019,2.5302879413713066
RSW,2019,1.4016271186182108
CHS,2019,1.0630662108216078
SPS,2019,0.2286578768594279
GUC,2019,0.18573080324580804
IDA,2019,0.2643300852634021
MLB,2019,0.26834372965329395
STX,2019,0.17645812999881785
BTR,2019,0.46024014725351703
OAJ,2019,0.27762612946597015
EWN,2019,0.25955709123414744
SGF,2019,0.5229839427065186
ONT,2019,0.975293835710178
SWF,2019,0.26028379398978024
TOL,2019,0.27850625813203894
BRD,2019,0.20319826052587767
MKE,2019,1.2729195444975816
HRL,2019,0.33518004900444526
CMI,2019,0.28875570867992373
MSP,2019,7.888776110219452
SBP,2019,0.3641619034562975
MBS,2019,0.27700433184670337
ACK,2019,0.21571752927130206
BJI,2019,0.20765494894705427
PAE,2019,0.23596842891402747
RIC,2019,1.0584054453797453
MKG,2019,0.2043990710387375
HPN,2019,0.5877156934879556
HYS,2019,0.39187865618172385
SAV,2019,0.8199004278698298
OGG,2019,0.17645812999881785
HVN,2019,0.21223987458566632
LEX,2019,0.5548761839344336
LIH,2019,0.17645812999881785
PBI,2019,1.0883965370565778
ITO,2019,0.17645812999881785
ISN,2019,0.20306757456876184
ACT,2019,0.25114775189794164
ITH,2019,0.21519174398085902
LWS,2019,0.22008620100327503
ESC,2019,0.20074086900077964
PIE,2019,0.7741605847252332
ORH,2019,0.218744826448777
GCC,2019,0.20821325159594742
BPT,2019,0.2179938586216085
WYS,2019,0.18809228226667316
GRR,2019,0.9377140803303525
ACV,2019,0.2470436496235273
APN,2019,0.24398448523528393
LBF,2019,0.20216661574778944
RHI,2019,0.21034577969191562
OKC,2019,1.06457613859082
CHA,2019,0.5124894642390412
TYR,2019,0.24145398862495057
RFD,2019,0.2329595374108808
EKO,2019,0.20624861080590176
SAN,2019,3.4513369658969344
FNT,2019,0.3451284336078637
CLL,2019,0.2647072548785482
PRC,2019,0.204254043046111
LCK,2019,0.2518633408541972
INL,2019,0.20370279129053917
GNV,2019,0.3620247880672264
LIT,2020,0.7011870569006192
CAE,2020,0.4519831083626448
LGA,2020,4.124716576343319
ILM,2020,0.4332655462418978
HNL,2020,0.17673684851930618
STT,2020,0.17673684851930618
HIB,2020,0.2160798621180525
BHM,2020,0.8415805336900543
LFT,2020,0.3709668981773538
LYH,2020,0.22402248377315276
DEC,2020,0.21416393748597146
CHS,2020,1.0545921357230794
DCA,2020,3.960720553445609
VEL,2020,0.2297292625375797
WYS,2020,0.1920194419191637
GUC,2020,0.21251105633220746
CSG,2020,0.22941722603207532
CRP,2020,0.3973418874602131
EUG,2020,0.46271932318077597
PVU,2020,0.1992846314448462
BOS,2020,4.324936808015136
DEN,2020,15.502399584339019
SBP,2020,0.4137901951154536
GRB,2020,0.3896023956321547
PUB,2020,0.2678606156184933
SAN,2020,3.2176097645259087
IND,2020,1.952145888098401
VLD,2020,0.22503680076843158
ACT,2020,0.24897208481414065
KTN,2020,0.17673684851930618
ITO,2020,0.17673684851930618
DBQ,2020,0.20698554291594706
IAD,2020,2.9008256227027336
HHH,2020,0.17673684851930618
CVG,2020,1.8211284410526447
RSW,2020,1.8915888281286968
PIA,2020,0.3936391023669702
HYS,2020,0.30534067085791305
CWA,2020,0.27669483082650465
SHR,2020,0.24698583000806193
FLG,2020,0.28028473570475176
SIT,2020,0.17673684851930618
RIC,2020,0.9096187561345911
HLN,2020,0.2523596247994533
FNT,2020,0.3747009194862725
RDM,2020,0.4236744365590216
MSO,2020,0.3736701937074061
BUR,2020,1.1424548105909036
DAY,2020,0.6253518973292508
MDT,2020,0.44681035618254
JAC,2020,0.43341406721175896
HSV,2020,0.5217873166765651
MTJ,2020,0.30381413279026015
BFL,2020,0.29874730287134826
LAR,2020,0.21743858392120283
LWS,2020,0.22311619718496092
EWR,2020,3.9856352474715453
ALO,2020,0.20530505989391143
GTR,2020,0.22889849146138055
SYR,2020,0.5872751692022188
PRC,2020,0.22072203070991636
SLC,2020,7.038450419357446
CPR,2020,0.276582114174029
SWF,2020,0.23567230429809774
STX,2020,0.17673684851930618
CMX,2020,0.22845176908165127
CYS,2020,0.18659112992302984
MSP,2020,7.6561203998114165
HPN,2020,0.3960702259129372
DFW,2020,16.98368495196515
LAN,2020,0.2910594914906868
GNV,2020,0.36317358889337614
FAY,2020,0.33551415754564934
CMH,2020,1.7081501914100363
IMT,2020,0.22186295384189234
SCK,2020,0.20800872386371488
JAX,2020,1.1776640103887046
BLV,2020,0.2792413152628206
GSO,2020,0.5985130187995101
AVP,2020,0.29600154652796473
CLE,2020,1.7286340195747054
LCK,2020,0.27001466172422406
SHD,2020,0.22125797178181283
MEI,2020,0.2157863998059187
CGI,2020,0.2163568091184317
DRT,2020,0.204696753278236
LNK,2020,0.25726020021739754
ABY,2020,0.22088692420287417
PIH,2020,0.23394690468138155
PVD,2020,0.6926174187472629
MFR,2020,0.4311125077030937
EYW,2020,0.48407037378234186
SPS,2020,0.22588049288382506
SNA,2020,1.5419836994162002
BRD,2020,0.21627889928634286
SMX,2020,0.1840508583754284
GRK,2020,0.3133601510902513
SPI,2020,0.2538844851766737
ORF,2020,0.9758460250546375
ABE,2020,0.4292858532511014
BTM,2020,0.21919587974760618
MCI,2020,2.0387666382984824
EVV,2020,0.34508595938044967
SAF,2020,0.2639808007449297
CLL,2020,0.2695974520124799
RHI,2020,0.22231636005781988
PSE,2020,0.17673684851930618
JAN,2020,0.4636569308677085
PHF,2020,0.24806874072526444
MAF,2020,0.5530274894648707
MSY,2020,1.9772882142124564
TLH,2020,0.41726664676463937
GCC,2020,0.2332919681244806
OAJ,2020,0.3180832930612534
MFE,2020,0.38682848401989406
BGR,2020,0.308832209713897
MCO,2020,5.615046432852239
CHO,2020,0.35275763385469894
RDU,2020,2.065735126358429
LIH,2020,0.17673684851930618
SJT,2020,0.2571297982026282
CMI,2020,0.26955123536025405
SWO,2020,0.21245973859953898
FAR,2020,0.49397117973261434
IPT,2020,0.1809177701918132
AGS,2020,0.36690997616145915
FCA,2020,0.17673684851930618
ITH,2020,0.20710708203401967
MDW,2020,3.4074218033569004
AMA,2020,0.38661357782666717
CKB,2020,0.23229786845898442
DDC,2020,0.2122293174448508
INL,2020,0.21621255356357943
TPA,2020,3.056917827983492
BIL,2020,0.3937851639357087
OTH,2020,0.19544872317654505
HOB,2020,0.20123749689243148
BKG,2020,0.17673684851930618
BQK,2020,0.222788950962088
MHK,2020,0.23832599640403276
VCT,2020,0.18206769989163288
PAE,2020,0.21546970889916056
CNY,2020,0.23436225921952966
CID,2020,0.584134228331043
MMH,2020,0.1932414411970331
STS,2020,0.29214968396316837
HGR,2020,0.1981738272797931
CHA,2020,0.48227822634996076
PGD,2020,0.9794809175190046
ACV,2020,0.24603573777055995
TXK,2020,0.22739361714136716
SHV,2020,0.4616819883049532
HYA,2020,0.1780131426609232
LWB,2020,0.21303831897301018
ALS,2020,0.18396036469984756
COU,2020,0.2623931219942293
BWI,2020,4.125350275530073
ABR,2020,0.22357692879032615
MSN,2020,0.6693331707236833
TOL,2020,0.26701802315890644
LBE,2020,0.21793178960843052
SAT,2020,1.5232381316324848
ATY,2020,0.21805320074689055
OWB,2020,0.18916332016947968
TYS,2020,0.8356192576605227
GPT,2020,0.381438291949384
ABQ,2020,1.043881948188948
FAT,2020,0.6424176455393256
ROW,2020,0.22752245872114768
OMA,2020,1.2006148735065463
BJI,2020,0.22205097716676597
MGM,2020,0.31578373636092244
SGU,2020,0.34801080068899076
IDA,2020,0.31188633915957586
JNU,2020,0.17673684851930618
PBG,2020,0.2612987296733465
APN,2020,0.24281943617654309
CDC,2020,0.20404617846426895
LAX,2020,7.646706824983155
CRW,2020,0.32447825032378924
EWN,2020,0.2618472594721902
GCK,2020,0.2183148715961148
AZA,2020,0.17673684851930618
HVN,2020,0.19655171022735762
BOI,2020,1.0634360053114087
JFK,2020,3.670849275656022
XNA,2020,0.6787096783026902
IAH,2020,6.970115856199809
ATW,2020,0.4122851897994026
EKO,2020,0.2136144108537451
ANC,2020,0.17673684851930618
MQT,2020,0.2464081515758825
LSE,2020,0.2747765448160115
LEX,2020,0.5551859888504929
RNO,2020,0.9099521028579107
JST,2020,0.1799154597395504
SRQ,2020,0.6934800060278719
PIT,2020,1.8351155557261336
RIW,2020,0.25827827504125106
FWA,2020,0.5253316292834578
GEG,2020,0.8288340660878921
MOT,2020,0.3182832957973711
ORH,2020,0.21009948035887124
LBB,2020,0.4691909942388185
GSP,2020,0.7358405490520656
PHX,2020,7.501138637673575
GRR,2020,0.9943609551933964
MLU,2020,0.3072658422277938
LGB,2020,0.6600228690980491
EAR,2020,0.25070053278506926
LAW,2020,0.2316040498580059
ELM,2020,0.2728050888464293
ERI,2020,0.21576429445610204
RST,2020,0.31020738736935777
ICT,2020,0.6191297421842392
GJT,2020,0.3923535394493285
HDN,2020,0.2621940670921123
SLN,2020,0.27367978711354807
ATL,2020,16.817369729483808
BNA,2020,3.4607537486678273
PWM,2020,0.5483131707491025
VPS,2020,0.6942280222507774
BMI,2020,0.3118764654240357
PSM,2020,0.21816851175118077
BUF,2020,0.8749727337253296
MHT,2020,0.45709345445478655
MBS,2020,0.2725408051768036
IAG,2020,0.23419390141350654
PLN,2020,0.27118823439804046
LRD,2020,0.273990473803929
SCE,2020,0.17673684851930618
RDD,2020,0.21630820949164364
KOA,2020,0.17673684851930618
GGG,2020,0.22002535988724933
JLN,2020,0.23261974293308213
AVL,2020,0.5846199877295424
MLI,2020,0.3784723690540621
MRY,2020,0.3237064262718805
GFK,2020,0.2583031030101621
GRI,2020,0.22505383882227037
SFB,2020,1.2825912394459744
SDF,2020,1.0660235052943465
PDX,2020,2.24416272831837
BGM,2020,0.20486927535398813
TUS,2020,0.9879590414068471
PAH,2020,0.22807092507597593
EAU,2020,0.227197188951811
ISP,2020,0.34121186940377274
SEA,2020,6.300784962978394
ACY,2020,0.29006663174563463
LAS,2020,6.786146470968968
DHN,2020,0.2287255799378158
BPT,2020,0.22009114789844686
HTS,2020,0.23322883385457346
MEM,2020,1.099889586254938
TRI,2020,0.3148492265434307
AEX,2020,0.31487551505520395
BQN,2020,0.17673684851930618
MKE,2020,1.2850813739818372
GTF,2020,0.2997780904905588
DLH,2020,0.291089569972641
DAL,2020,2.9938372235662074
ELP,2020,0.7800662076128753
AUS,2020,2.3404081700979704
PIB,2020,0.2150836106641784
TUL,2020,0.8391170683719824
BIS,2020,0.39160127268909156
RAP,2020,0.4333978396481927
SMF,2020,2.0518871336583846
ASE,2020,0.49199791852118047
LBF,2020,0.2506518219016717
SFO,2020,5.718940554258862
FSM,2020,0.25612024470279765
BFM,2020,0.17945367964421377
RKS,2020,0.23994297119399705
FSD,2020,0.5230142133115712
COD,2020,0.21373411368087522
MLB,2020,0.29369445388449167
TVC,2020,0.39961449223037904
XWA,2020,0.17673684851930618
SUX,2020,0.22489557165750892
BDL,2020,1.085783209385882
USA,2020,0.17673684851930618
HOU,2020,2.5111100190273743
ECP,2020,0.5496499914825664
DSM,2020,0.9091263615856168
PIR,2020,0.23682181719123738
SJC,2020,2.001564683591512
MIA,2020,3.393553754306901
PSC,2020,0.37482238038142907
DVL,2020,0.3413745393189549
FLL,2020,3.893254688741274
PIE,2020,0.9127757844276188
JMS,2020,0.46861316227407684
SUN,2020,0.2532446807367416
DIK,2020,0.19576803537957863
ORD,2020,13.874220615169952
OGS,2020,0.17673684851930618
SBA,2020,0.4345061389600921
DRO,2020,0.3442945184091946
MKG,2020,0.22059367263638274
SGF,2020,0.5946294213956861
SAV,2020,0.8072397456945386
LCH,2020,0.25036680114784116
TTN,2020,0.24323014279295313
OAK,2020,1.8404728258864715
OGG,2020,0.17673684851930618
AZO,2020,0.2941177718281569
BZN,2020,0.550531797328864
ABI,2020,0.28735702682048175
RFD,2020,0.24851842533567706
SBN,2020,0.5082241571453562
ROC,2020,0.6023017304380458
LBL,2020,0.24920417309327716
TYR,2020,0.24536867144046717
EGE,2020,0.3044052424935747
ACK,2020,0.20050914881110973
DTW,2020,8.07373082983371
DAB,2020,0.3226791962642881
ESC,2020,0.21452381274498128
PBI,2020,1.145030932646229
PSP,2020,0.7394287383844742
CIU,2020,0.22192207439751097
ALB,2020,0.6155839145451243
MYR,2020,0.7722830928074527
BRO,2020,0.2873732506909342
FAI,2020,0.17673684851930618
STC,2020,0.1844626660350712
PHL,2020,4.3294920720913135
CLT,2020,11.31176578293041
PNS,2020,0.7165218202561899
ROA,2020,0.2899076609687773
HRL,2020,0.3530778273578096
TWF,2020,0.23797621398163799
ONT,2020,1.0910306357679356
BLI,2020,0.21300408911803656
COS,2020,0.5773050961257706
SJU,2020,0.17673684851930618
BFF,2020,0.24518017620022017
MVY,2020,0.1936727313400395
BTV,2020,0.416670022162855
YUM,2020,0.2537732461178474
MOB,2020,0.3715947983786933
OKC,2020,1.1105632607458702
STL,2020,2.7076701345746192
BTR,2020,0.45056636238438486
CAK,2020,0.3265161872405892
UIN,2020,0.17738318814316606
